Race and Ethnicity,Pop,Popct,Year,ag
Hispanic or Latino (may be of any race),5.229418977348506,2431,2017,"(2,431 : 5.23%)"
"White, not Hispanic",65.73487521789039,30923,2018,"(30,923 : 65.73%)"
"Black, not Hispanic",18.64929212193359,8773,2018,"(8,773 : 18.65%)"
"American Indian, not Hispanic",0.2742230347349177,129,2018,(129 : 0.27%)
"Asian, not Hispanic",7.134050423026232,3356,2018,"(3,356 : 7.13%)"
"Pacific Islander, not Hispanic",0.0488924790612644,23,2018,(23 : 0.05%)
"Some other race, not Hispanic",0.09353343820415799,44,2018,(44 : 0.09%)
"Two or more races, not Hispanic",2.684834828451171,1263,2018,"(1,263 : 2.68%)"
Hispanic or Latino (may be of any race),5.380298456698269,2531,2018,"(2,531 : 5.38%)"
"White, not Hispanic",65.74019024970274,30961,2019,"(30,961 : 65.74%)"
"Black, not Hispanic",18.67037540343129,8793,2019,"(8,793 : 18.67%)"
"American Indian, not Hispanic",0.21657890266689314,102,2019,(102 : 0.22%)
"Asian, not Hispanic",7.064294207576015,3327,2019,"(3,327 : 7.06%)"
"Pacific Islander, not Hispanic",0.06582299983013419,31,2019,(31 : 0.07%)
"Some other race, not Hispanic",0.12315270935960591,58,2019,(58 : 0.12%)
"Two or more races, not Hispanic",2.6223033803295395,1235,2019,"(1,235 : 2.62%)"
Hispanic or Latino (may be of any race),5.497282147103788,2589,2019,"(2,589 : 5.50%)"
"White, not Hispanic",65.59713662452083,30973,2020,"(30,973 : 65.60%)"
"Black, not Hispanic",18.45945316305568,8716,2020,"(8,716 : 18.46%)"
"American Indian, not Hispanic",0.2583815151322617,122,2020,(122 : 0.26%)
"Asian, not Hispanic",7.016540652731008,3313,2020,"(3,313 : 7.02%)"
"Pacific Islander, not Hispanic",0.010589406357879578,5,2020,(5 : 0.01%)
"Some other race, not Hispanic",0.33250735963741873,157,2020,(157 : 0.33%)
"Two or more races, not Hispanic",2.7701887032212973,1308,2020,"(1,308 : 2.77%)"
Hispanic or Latino (may be of any race),5.5552025753436265,2623,2020,"(2,623 : 5.56%)"
"White, not Hispanic",65.42266669528081,30485,2021,"(30,485 : 65.42%)"
"Black, not Hispanic",17.915316436680474,8348,2021,"(8,348 : 17.92%)"
"American Indian, not Hispanic",0.16310062879584522,76,2021,(76 : 0.16%)
"Asian, not Hispanic",6.989720368264051,3257,2021,"(3,257 : 6.99%)"
"Pacific Islander, not Hispanic",0.010730304526042449,5,2021,(5 : 0.01%)
"Some other race, not Hispanic",0.538661287207331,251,2021,(251 : 0.54%)
"Two or more races, not Hispanic",3.272742880442947,1525,2021,"(1,525 : 3.27%)"
Hispanic or Latino (may be of any race),5.687061398802498,2650,2021,"(2,650 : 5.69%)"
