Race,Pop,Popct,Year,ag
Asian,7.146804982781345,3362,2018,"(3,362 : 7.15%)"
Indigenous - Hawaiian & Pacific Islander,0.0488924790612644,23,2018,(23 : 0.05%)
Some other race,0.3592534331023341,169,2018,(169 : 0.36%)
Multiracial,2.965435143063645,1395,2018,"(1,395 : 2.97%)"
White,70.59410565653134,33247,2019,"(33,247 : 70.59%)"
Black,18.778664854764735,8844,2019,"(8,844 : 18.78%)"
Indigenous - Continental U.S.,0.2441820961440462,115,2019,(115 : 0.24%)
Asian,7.064294207576015,3327,2019,"(3,327 : 7.06%)"
Indigenous - Hawaiian & Pacific Islander,0.06582299983013419,31,2019,(31 : 0.07%)
Some other race,0.39493799898080517,186,2019,(186 : 0.39%)
Multiracial,2.8579921861729236,1346,2019,"(1,346 : 2.86%)"
White,69.9875045004977,33046,2020,"(33,046 : 69.99%)"
Black,18.55263993900502,8760,2020,"(8,760 : 18.55%)"
Indigenous - Continental U.S.,0.31132854692165957,147,2020,(147 : 0.31%)
Asian,7.016540652731008,3313,2020,"(3,313 : 7.02%)"
Indigenous - Hawaiian & Pacific Islander,0.010589406357879578,5,2020,(5 : 0.01%)
Some other race,0.7116081072495076,336,2020,(336 : 0.71%)
Multiracial,3.4097888472372238,1610,2020,"(1,610 : 3.41%)"
